url,response,exception
instagram.com/p/CzvyUrxqDsX,"{""reel_url"": ""https://www.instagram.com/p/CzvyUrxqDsX"", ""brands"": [""H&M""], ""verticals"": {""fashion"": {""Kids Sweatshirts"": {""colors"": [""Red"", ""Black""], ""patterns"": [""Checkered""], ""brands"": [""H&M""]}, ""Kids Skirts"": {""colors"": [""Black""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Socks"": {""colors"": [""White""], ""patterns"": [], ""brands"": []}, ""Kids Shoes"": {""colors"": [""Black""], ""patterns"": [], ""brands"": []}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/CzvWcF4KGNe,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/CztaVgGKhJl,"{""reel_url"": ""https://www.instagram.com/p/CztaVgGKhJl"", ""fashion"": {""Kids Dresses"": {""colors"": [""Maroon""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CztD9ieqRma,"{""reel_url"": ""https://www.instagram.com/p/CztD9ieqRma"", ""fashion"": {""Kids Formal Shirts"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""HM""]}, ""Kids Jackets"": {""colors"": [""Black""], ""patterns"": [], ""brands"": [""HM""]}, ""Kids Trousers"": {""colors"": [""Grey""], ""patterns"": [], ""brands"": [""HM""]}, ""Kids Shoes"": {""colors"": [""Black""], ""patterns"": [], ""brands"": []}}, ""comment"": ""\n\nPlease note that the image is in black and white, and the description of the colors provided might not fully correspond to their true colors. The image is taken as monochrome, and the colors are deduced accordingly. The brands are inferred from the given caption and the context but are not visibly confirmed by a logo in the image."", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CzszOOfqaLc,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/Czn7MiSqUm2,"{""reel_url"": ""https://www.instagram.com/p/Czn7MiSqUm2"", ""fashion"": {""Kids Blazers"": {""colors"": [""Navy"", ""White""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Trousers"": {""colors"": [""Navy""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Shoes"": {""colors"": [""Black"", ""White""], ""patterns"": [], ""brands"": []}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CzlC1CZKPHR,"{""reel_url"": ""https://www.instagram.com/p/CzlC1CZKPHR"", ""fashion"": {""Kids Dresses"": {""colors"": [""Navy"", ""White"", ""Black""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Jackets"": {""colors"": [""White"", ""Black""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Tops"": {""colors"": [""Black""], ""patterns"": [""Floral""], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CzdjAjmKcj5,"{""reel_url"": ""https://www.instagram.com/p/CzdjAjmKcj5"", ""classification"": ""others""}"
instagram.com/p/CzbYly_KGp0,"{""reel_url"": ""https://www.instagram.com/p/CzbYly_KGp0"", ""fashion"": {""Kids Headbands"": {""colors"": [""Black""], ""patterns"": [], ""brands"": []}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_products""}"
instagram.com/p/Cza-Zi7KdOp,"{""reel_url"": ""https://www.instagram.com/p/Cza-Zi7KdOp"", ""fashion"": {""Kids Sandals"": {""colors"": [""Pink"", ""Gold"", ""Silver""], ""patterns"": [], ""brands"": []}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_products""}"
instagram.com/p/CzY0yuRKRzC,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/CzYdlhwK4aV,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/CzYKudrqvcz,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/CzJXGbNN0o1,"{""reel_url"": ""https://www.instagram.com/p/CzJXGbNN0o1"", ""fashion"": {""Kids Pyjamas"": {""colors"": [""Peach""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CzI04x6KFIx,"{""reel_url"": ""https://www.instagram.com/p/CzI04x6KFIx"", ""fashion"": {""Kids Knitted Cardigan"": {""colors"": [""White"", ""Beige""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Ribbed Cotton Dungarees"": {""colors"": [""Navy""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/Cy5ssXPK9SH,"{""reel_url"": ""https://www.instagram.com/p/Cy5ssXPK9SH"", ""fashion"": {""Kids Pyjamas"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""H&M"", ""Sophie la girafe""]}}, ""comment"": ""\n\nThis JSON structure indicates that the image likely features Kids Pyjamas from a collaboration between H&M and Sophie la girafe, in a beige color. The pattern is not discernible from the image, so the patterns field is left empty. There don't seem to be any other fashion items with visible colors or patterns."", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/Cy5RUeIKEYI,"{""reel_url"": ""https://www.instagram.com/p/Cy5RUeIKEYI"", ""fashion"": {""Kids Pyjamas"": {""colors"": [""Beige"", ""White""], ""patterns"": [""Polka""], ""brands"": [""H&M"", ""Sophie la girafe""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/Cy3H4_sqtfn,"{""reel_url"": ""https://www.instagram.com/p/Cy3H4_sqtfn"", ""fashion"": {""Kids Bibs"": {""colors"": [""White"", ""Brown""], ""patterns"": [], ""brands"": [""Sophie la girafe"", ""HM""]}, ""Kids Blankets"": {""colors"": [""White"", ""Beige""], ""patterns"": [], ""brands"": [""HM""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_products""}"
instagram.com/p/Cy2scoUKlbR,"{""reel_url"": ""https://www.instagram.com/p/Cy2scoUKlbR"", ""fashion"": {""Kids Pyjamas"": {""colors"": [""Beige"", ""White""], ""patterns"": [], ""brands"": [""H&M"", ""Sophie la girafe""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/Cy0H5w_KDRo,"{""reel_url"": ""https://www.instagram.com/p/Cy0H5w_KDRo"", ""fashion"": {""Kids Hoodies"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids T-shirts"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_products""}"
instagram.com/p/Cyxm7CWKElW,"{""reel_url"": ""https://www.instagram.com/p/Cyxm7CWKElW"", ""brands"": [""H&M"", ""Sophie la girafe""], ""verticals"": {""fashion"": {""Kids Hoodies"": {""colors"": [""Beige""], ""patterns"": [""Striped""], ""brands"": [""H&M""]}, ""Kids Pyjamas"": {""colors"": [""White"", ""Beige""], ""patterns"": [""Animal Print""], ""brands"": [""H&M""]}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/CynyGc-K0vh,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/Cynk9apKzwg,"{""reel_url"": ""https://www.instagram.com/p/Cynk9apKzwg"", ""fashion"": {""Kids Jackets"": {""colors"": [""Navy"", ""White"", ""Pink"", ""Brown""], ""patterns"": [""Floral""], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CynPoeiqXNg,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/CyTL4vzqQHz,"{""reel_url"": ""https://www.instagram.com/p/CyTL4vzqQHz"", ""fashion"": {""Kids Sweatshirts"": {""colors"": [""Blue"", ""White"", ""Red"", ""Black""], ""patterns"": [""Printed""], ""brands"": [""Disney"", ""H&M""]}, ""Kids Trousers"": {""colors"": [""Blue"", ""White"", ""Red"", ""Black""], ""patterns"": [""Printed""], ""brands"": [""Disney"", ""H&M""]}, ""Kids Sneakers"": {""colors"": [""Black"", ""White""], ""patterns"": [], ""brands"": []}}, ""comment"": ""\nPlease note that I used \""Printed\"" as a pattern term to encompass the various character prints on the clothing which is not listed in the defined pattern enums, but seems appropriate to describe detailed and character-based prints. The brands were determined based on the caption information and recognizable Disney characters on the clothing. The product specifics (sweatshirt set and hi-top trainers) are matched to the closest categories available in the provided enum: Kids Sweatshirts, Kids Trousers, and Kids Sneakers. The colors are based on the predominant colors visible on the products."", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CyS9uAkqBv3,"{""reel_url"": ""https://www.instagram.com/p/CyS9uAkqBv3"", ""fashion"": {""Kids Hoodies"": {""colors"": [""Black"", ""Blue"", ""White""], ""patterns"": [], ""brands"": [""Disney""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CySpCxUMT54,"{""reel_url"": ""https://www.instagram.com/p/CySpCxUMT54"", ""type"": ""function"", ""function"": {""name"": ""videoAnalysisLifestyle"", ""parameters"": {""type"": ""object"", ""description"": ""Analysis of children's fashion products in image"", ""properties"": {""brands"": [""Disney"", ""H&M""], ""verticals"": {""fashion"": {""Kids Sweatshirts"": {""description"": ""Brands, patterns and colours of the products."", ""properties"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""Disney"", ""H&M""]}}, ""Kids Joggers"": {""description"": ""Brands, patterns and colours of the products."", ""properties"": {""colors"": [""Blue""], ""patterns"": [], ""brands"": [""H&M""]}}}}}, ""audio_type"": {}, ""required"": [""fashion""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CyA8WDRKys7,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/CyAnt_dKcWg,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/Cx5bpKbK7VY,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/Cx46KmXqhrl,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/CxxtDe4yt8v,"{""reel_url"": ""https://www.instagram.com/p/CxxtDe4yt8v"", ""fashion"": {""Kids Hoodies"": {""colors"": [""Green""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Caps"": {""colors"": [""Beige""], ""patterns"": [""Striped""], ""brands"": [""H&M""]}, ""Kids Jackets"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Socks"": {""colors"": [""Beige"", ""Green"", ""White""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CxxfUYOKLCx,"{""reel_url"": ""https://www.instagram.com/p/CxxfUYOKLCx"", ""fashion"": {""Kids Sweaters"": {""colors"": [""Pink"", ""Beige"", ""Olive""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CxxLkYkquz1,"{""reel_url"": ""https://www.instagram.com/p/CxxLkYkquz1"", ""fashion"": {""Kids Jackets"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CxvIaQ5qpRo,"{""reel_url"": ""https://www.instagram.com/p/CxvIaQ5qpRo"", ""fashion"": {""Kids Jackets"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Leggings"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Boots"": {""colors"": [""Black""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/Cxu6gmBqGzO,"{""reel_url"": ""https://www.instagram.com/p/Cxu6gmBqGzO"", ""brands"": [""H&M""], ""verticals"": {""fashion"": {""Kids Dresses"": {""colors"": [""White"", ""Beige""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Leggings"": {""colors"": [""Pink""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Ballet Flats"": {""colors"": [""Black""], ""patterns"": [], ""brands"": [""H&M""]}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/CxutEkoKiT2,"{""reel_url"": ""https://www.instagram.com/p/CxutEkoKiT2"", ""fashion"": {""Kids Formal Shirts"": {""colors"": [""Charcoal""], ""patterns"": [""Checkered""], ""brands"": [""H&M""]}, ""Kids Trousers"": {""colors"": [""Charcoal""], ""patterns"": [""Checkered""], ""brands"": [""H&M""]}, ""Kids Boots"": {""colors"": [""Black""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CxsVt3MKkBd,"{""reel_url"": ""https://www.instagram.com/p/CxsVt3MKkBd"", ""brands"": [""HM""], ""verticals"": {""fashion"": {""Kids Skirts"": {""colors"": [""Olive""], ""patterns"": [], ""brands"": [""HM""]}, ""Kids Cardigans"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""HM""]}, ""Kids Boots"": {""colors"": [""Black""], ""patterns"": [], ""brands"": [""HM""]}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/CxsBX9GKq5Q,"{""reel_url"": ""https://www.instagram.com/p/CxsBX9GKq5Q"", ""brands"": [""H&M""], ""verticals"": {""fashion"": {""Kids Hoodies"": {""colors"": [""Grey""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Formal Shirts"": {""colors"": [""Blue"", ""White""], ""patterns"": [""Striped""], ""brands"": [""H&M""]}, ""Kids Jackets"": {""colors"": [""Black""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Jeans"": {""colors"": [""Black""], ""patterns"": [], ""brands"": [""H&M""]}, ""Teen Shoes"": {""colors"": [""Black""], ""patterns"": [], ""brands"": [""H&M""]}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/Cxp-uglqzbw,"{""reel_url"": ""https://www.instagram.com/p/Cxp-uglqzbw"", ""fashion"": {""Kids Sweatshirts"": {""colors"": [""Pink""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CxpxXx2qYuv,"{""reel_url"": ""https://www.instagram.com/p/CxpxXx2qYuv"", ""fashion"": {""Kids Jackets"": {""colors"": [""Black"", ""White""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Trousers"": {""colors"": [""Brown""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CxpdYLQK46R,"{""reel_url"": ""https://www.instagram.com/p/CxpdYLQK46R"", ""brands"": [""H&M""], ""fashion"": {""Kids Jackets"": {""colors"": [""Black"", ""White""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Trousers"": {""colors"": [""Brown""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Tops"": {""colors"": [""Purple""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Shoes"": {""colors"": [""Black""], ""patterns"": [], ""brands"": []}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CxnaBThqQ5i,"{""reel_url"": ""https://www.instagram.com/p/CxnaBThqQ5i"", ""fashion"": {""Kids Caps"": {""colors"": [""Brown"", ""Beige""], ""patterns"": [""Checkered""], ""brands"": [""H&M""]}, ""Kids Jackets"": {""colors"": [""Brown"", ""Beige""], ""patterns"": [""Checkered""], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/Cxm0WViKBHP,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/Cxfr1F5qm8v,"{""reel_url"": ""https://www.instagram.com/p/Cxfr1F5qm8v"", ""fashion"": {""Kids Sweatshirts"": {""colors"": [""Blue""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Joggers"": {""colors"": [""Brown"", ""Beige""], ""patterns"": [""Checkered""], ""brands"": [""H&M""]}, ""Kids Shoes"": {""colors"": [""Black""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CxfelNvqq3V,"{""reel_url"": ""https://www.instagram.com/p/CxfelNvqq3V"", ""fashion"": {""Kids Caps"": {""colors"": [""Blue""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Sweatshirts"": {""colors"": [""Blue""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Joggers"": {""colors"": [""Beige"", ""Blue"", ""Brown""], ""patterns"": [""Checkered""], ""brands"": [""H&M""]}, ""Kids Loafers"": {""colors"": [""Black""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CxfJOd-qLTQ,"{""reel_url"": ""https://www.instagram.com/p/CxfJOd-qLTQ"", ""fashion"": {""Kids Sweaters"": {""colors"": [""Blue""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/Cxc6UfAK-wd,"{""reel_url"": ""https://www.instagram.com/p/Cxc6UfAK-wd"", ""fashion"": {""Kids Jackets"": {""colors"": [""Brown"", ""Beige"", ""White""], ""patterns"": [""Checkered""], ""brands"": [""H&M""]}, ""Kids Sweatshirts"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Formal Shirts"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Chinos"": {""colors"": [""Brown""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Tops"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Leggings"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CxGLIgOto9y,"{""reel_url"": ""https://www.instagram.com/p/CxGLIgOto9y"", ""fashion"": {""Kids Sweatshirts"": {""colors"": [], ""patterns"": [], ""brands"": [""HMKids""]}}, ""comment"": ""\nPlease note that the photo is in black and white, which limits the ability to accurately determine the color of the sweater. Also, there are no visible patterns that can be discerned from this image. The brand mentioned in the caption has been included."", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CxF09x_NNE0,"{""reel_url"": ""https://www.instagram.com/p/CxF09x_NNE0"", ""fashion"": {""Kids Jackets"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Shoes"": {""colors"": [""Black""], ""patterns"": [], ""brands"": []}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CxFhYo7Nb2J,"{""reel_url"": ""https://www.instagram.com/p/CxFhYo7Nb2J"", ""fashion"": {""Kids Formal Shirts"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Sweaters"": {""colors"": [""Beige""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Jeans"": {""colors"": [""Blue""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Boots"": {""colors"": [""Black""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Jackets"": {""colors"": [""Brown""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": ""\nPlease note that the image is in black and white, therefore, I provided colors based on the caption instead of the image itself."", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/Cw7Gklwqtq5,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/Cw49AjTKeGO,"{""reel_url"": ""https://www.instagram.com/p/Cw49AjTKeGO"", ""fashion"": {""Kids Bodysuits"": {""colors"": [""White"", ""Black""], ""patterns"": [""Striped""], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/Cw2dU6wq1YG,"{""reel_url"": ""https://www.instagram.com/p/Cw2dU6wq1YG"", ""fashion"": {""Kids Bodysuits"": {""colors"": [""White""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CwnWl6MI82r,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/CwnI2RzLt2c,"{""reel_url"": ""https://www.instagram.com/p/CwnI2RzLt2c"", ""brands"": [""H&M""], ""verticals"": {""fashion"": {""Kids Jackets"": {""colors"": [""Blue""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Sweatshirts"": {""colors"": [""White"", ""Black""], ""patterns"": [""Striped""], ""brands"": [""H&M""]}, ""Kids Jeans"": {""colors"": [""Blue""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Sneakers"": {""colors"": [""Blue"", ""White""], ""patterns"": [], ""brands"": [""H&M""]}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/Cwm7IYDoFFx,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/CwmtYpnI8WC,"{""reel_url"": ""https://www.instagram.com/p/CwmtYpnI8WC"", ""fashion"": {""Kids Jackets"": {""colors"": [""Blue"", ""Beige""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Sweatshirts"": {""colors"": [""Black"", ""White""], ""patterns"": [""Striped""], ""brands"": [""H&M""]}, ""Kids Jeans"": {""colors"": [""Blue""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/Cwmfqi1I7V3,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/CwmR68ro2JH,"{""reel_url"": ""https://www.instagram.com/p/CwmR68ro2JH"", ""fashion"": {""Kids Jackets"": {""colors"": [""Blue"", ""White""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CwXsFE0tbeY,"{""reel_url"": ""https://www.instagram.com/p/CwXsFE0tbeY"", ""fashion"": {""Kids T-shirts"": {""colors"": [""Yellow"", ""White""], ""patterns"": [], ""brands"": [""Smiley""]}, ""Kids Hoodies"": {""colors"": [""Black""], ""patterns"": [], ""brands"": [""Smiley""]}, ""Kids Jeans"": {""colors"": [""Blue""], ""patterns"": [], ""brands"": []}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CwXXfEgtOZD,"{""reel_url"": ""https://www.instagram.com/p/CwXXfEgtOZD"", ""verticals"": {""fashion"": {""Kids T-shirts"": {""colors"": [""White"", ""Yellow"", ""Black""], ""patterns"": [], ""brands"": [""HMKids"", ""smileyworld""]}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/CwXC4iAtlCn,"{""reel_url"": ""https://www.instagram.com/p/CwXC4iAtlCn"", ""brands"": [""Smileyworld""], ""verticals"": {""fashion"": {""Kids Formal Shirts"": {""colors"": [""White"", ""Black""], ""patterns"": [""Striped""], ""brands"": [""Smileyworld""]}, ""Kids Jeans"": {""colors"": [""Black""], ""patterns"": [], ""brands"": [""Smileyworld""]}, ""Kids Caps"": {""colors"": [""Black""], ""patterns"": [], ""brands"": []}}}, ""comment"": """", ""category_mix"": {""fashion"": [""Clothing""]}, ""classification"": ""kids_clothes""}"
instagram.com/p/CwVHSngoZsA,"{""reel_url"": ""https://www.instagram.com/p/CwVHSngoZsA"", ""fashion"": {""Kids Hoodies"": {""colors"": [""Yellow"", ""White""], ""patterns"": [], ""brands"": [""HMKids"", ""smileyworld""]}, ""Kids Jackets"": {""colors"": [""Blue""], ""patterns"": [], ""brands"": [""HMKids"", ""smileyworld""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CwUysEkM22r,"{""reel_url"": ""https://www.instagram.com/p/CwUysEkM22r"", ""fashion"": {""Kids Hoodies"": {""colors"": [""Yellow"", ""White""], ""patterns"": [], ""brands"": [""smileyworld""]}, ""Kids Jeans"": {""colors"": [""Blue""], ""patterns"": [], ""brands"": []}, ""Kids Jackets"": {""colors"": [""Blue""], ""patterns"": [], ""brands"": []}, ""Kids Sneakers"": {""colors"": [""Black"", ""White"", ""Grey""], ""patterns"": [], ""brands"": []}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CwUeFbrMxc-,"{""reel_url"": ""https://www.instagram.com/p/CwUeFbrMxc-"", ""fashion"": {""Kids Sweatshirts"": {""colors"": [""White"", ""Yellow"", ""Pink"", ""Blue"", ""Orange"", ""Purple""], ""patterns"": [""Ditsy""], ""brands"": [""Smileyworld""]}, ""Kids Jeans"": {""colors"": [""Blue""], ""patterns"": [], ""brands"": []}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CwP9sn2sIGx,"{""reel_url"": ""https://www.instagram.com/p/CwP9sn2sIGx"", ""fashion"": {""Kids Boots"": {""colors"": [""Pink"", ""Beige""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_products""}"
instagram.com/p/CwPpGnMsY95,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/CwPUf2AMiAM,"{""reel_url"": ""https://www.instagram.com/p/CwPUf2AMiAM"", ""fashion"": {""Kids Dungarees"": {""colors"": [""Brown""], ""patterns"": [], ""brands"": [""H&M""]}, ""Kids Jackets"": {""colors"": [""Beige"", ""Brown"", ""Pink"", ""White"", ""Maroon""], ""patterns"": [""Quilted""], ""brands"": [""H&M""]}, ""Kids T-shirts"": {""colors"": [""Green""], ""patterns"": [], ""brands"": [""H&M""]}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CwHs_JcMuUb,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
instagram.com/p/CwFV6qnskWw,"{""reel_url"": ""https://www.instagram.com/p/CwFV6qnskWw"", ""fashion"": {""Kids Cardigans"": {""colors"": [""Pink"", ""White"", ""Blue"", ""Beige""], ""patterns"": [""Striped""], ""brands"": []}, ""Kids Leggings"": {""colors"": [""Pink""], ""patterns"": [], ""brands"": []}, ""Kids Sneakers"": {""colors"": [""Blue"", ""Grey"", ""Pink""], ""patterns"": [], ""brands"": []}, ""Kids Backpacks"": {""colors"": [""Pink""], ""patterns"": [], ""brands"": []}}, ""comment"": """", ""category_mix"": {}, ""classification"": ""kids_clothes""}"
instagram.com/p/CwDFuHhKe3L,Error: 'data'
instagram.com/p/CwC2TGAIoRt,Error: 'data'
instagram.com/p/Cvzo-FGI7YC,Error: Invalid URL 'None': No scheme supplied. Perhaps you meant https://None?
